avggo,overlap,jc,gi
10.5,1,0.0555555555555556,SL
20,1,0.0434782608695652,SL
8,1,0.0833333333333333,SL
12.5,1,0.05,SL
11.5,1,0.0476190476190476,SL
13.5,1,0.0476190476190476,SL
9.5,1,0.0666666666666667,SL
22,1,0.0256410256410256,SL
58,1,0.00909090909090909,SL
22,1,0.0256410256410256,SL
22,1,0.025,SL
25.5,1,0.0263157894736842,SL
